City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobyo,SO,5.3505,48.5268,76.41,86,23,24.9,few clouds
1,Lompoc,US,34.6391,-120.4579,82.69,63,0,8.01,clear sky
2,Mataura,NZ,-46.1927,168.8643,44.53,73,20,2.48,few clouds
3,Bluff,NZ,-46.6,168.3333,45.39,75,80,10.69,broken clouds
4,Castro,BR,-24.7911,-50.0119,54.07,87,48,7.36,scattered clouds
5,Jamestown,US,42.097,-79.2353,79.05,45,94,1.01,overcast clouds
6,Saskylakh,RU,71.9167,114.0833,30.16,95,98,15.95,overcast clouds
7,Kapaa,US,22.0752,-159.319,84.11,72,84,5.99,broken clouds
8,Nemuro,JP,43.3236,145.575,64.08,85,100,8.75,light rain
9,Mehamn,NO,71.0357,27.8492,46.31,87,100,14.97,overcast clouds
10,Aswan,EG,24.0934,32.907,87.1,25,0,8.05,clear sky
11,Rikitea,PF,-23.1203,-134.9692,72.55,68,0,13.11,clear sky
12,Albany,US,42.6001,-73.9662,68.79,61,55,5.01,broken clouds
13,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,87,75,8.05,broken clouds
14,Bredasdorp,ZA,-34.5322,20.0403,54.34,93,39,6.24,scattered clouds
15,Nikolskoye,RU,59.7035,30.7861,48.09,84,99,5.99,overcast clouds
16,Fremont,US,37.5483,-121.9886,86.59,53,0,11.5,clear sky
17,Kavieng,PG,-2.5744,150.7967,83.05,67,100,13.06,overcast clouds
18,Paragominas,BR,-2.9667,-47.4833,84.49,57,88,8.25,overcast clouds
19,Carnarvon,AU,-24.8667,113.6333,64.49,51,0,12.17,clear sky
20,Poum,NC,-20.2333,164.0167,74.93,72,0,19.04,clear sky
21,Ushuaia,AR,-54.8,-68.3,42.46,52,75,5.75,broken clouds
22,Kwinana,AU,-32.25,115.7667,50.18,92,82,4.18,broken clouds
23,Tigzirt,DZ,36.8886,4.1198,74.66,79,78,1.92,broken clouds
24,Nenjiang,CN,49.1833,125.2167,49.1,91,10,6.38,clear sky
25,Port Elizabeth,ZA,-33.918,25.5701,61.11,87,0,12.66,clear sky
26,Olecko,PL,54.0337,22.507,49.12,65,16,14.34,few clouds
27,Busselton,AU,-33.65,115.3333,56.84,82,100,5.7,overcast clouds
28,Kaeo,NZ,-35.1,173.7833,54.32,82,58,2.89,broken clouds
29,Kahului,US,20.8947,-156.47,85.96,71,72,11.01,broken clouds
30,Batsfjord,NO,70.6345,29.7185,46.33,100,75,19.57,broken clouds
31,Walvis Bay,NA,-22.9575,14.5053,58.15,88,19,9.22,few clouds
32,Evensk,RU,61.95,159.2333,40.41,56,91,8.95,overcast clouds
33,Ulladulla,AU,-35.35,150.4667,48.78,68,3,6.85,clear sky
34,Victoria,HK,22.2855,114.1577,87.33,74,0,1.99,clear sky
35,Vaini,TO,-21.2,-175.2,78.96,83,20,4.61,few clouds
36,Mahebourg,MU,-20.4081,57.7,71.26,83,40,13.8,scattered clouds
37,Pisco,PE,-13.7,-76.2167,62.65,77,13,9.22,few clouds
38,Hermanus,ZA,-34.4187,19.2345,56.8,86,76,9.24,broken clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,64.42,90,75,15.99,light rain
40,Kununurra,AU,-15.7667,128.7333,69.78,94,64,0.0,broken clouds
41,Antofagasta,CL,-23.65,-70.4,60.08,71,5,4.5,clear sky
42,Dingle,PH,10.9995,122.6711,74.66,92,99,7.58,overcast clouds
43,New Norfolk,AU,-42.7826,147.0587,47.7,81,87,3.0,overcast clouds
44,Thompson,CA,55.7435,-97.8558,68.16,45,40,3.44,scattered clouds
45,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,69,15.19,light rain
46,Tucurui,BR,-3.7661,-49.6725,84.25,57,98,0.92,overcast clouds
47,Ribeira Grande,PT,38.5167,-28.7,73.8,88,20,10.36,few clouds
48,Iqaluit,CA,63.7506,-68.5145,47.93,61,20,3.44,few clouds
49,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,91,68,7.0,broken clouds
50,Yellowknife,CA,62.456,-114.3525,63.12,59,40,8.05,scattered clouds
51,Hasaki,JP,35.7333,140.8333,70.29,78,100,11.32,overcast clouds
52,Coahuayana,MX,18.7333,-103.6833,85.28,73,71,4.76,broken clouds
53,Tiksi,RU,71.6872,128.8694,36.82,87,100,14.34,overcast clouds
54,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,11.5,broken clouds
55,Korla,CN,41.7597,86.1469,68.45,22,0,9.66,clear sky
56,Butaritari,KI,3.0707,172.7902,81.81,67,61,15.79,broken clouds
57,Daru,PG,-9.0763,143.2092,77.74,90,98,9.17,overcast clouds
58,Cape Town,ZA,-33.9258,18.4232,60.12,81,20,6.91,few clouds
59,Lavrentiya,RU,65.5833,-171.0,43.99,97,100,31.29,moderate rain
60,Punta Arenas,CL,-53.15,-70.9167,42.91,56,75,23.02,broken clouds
61,Alta Floresta,BR,-9.8756,-56.0861,96.62,34,40,2.3,smoke
62,Port Alfred,ZA,-33.5906,26.891,63.18,90,98,5.01,overcast clouds
63,Atuona,PF,-9.8,-139.0333,76.37,72,56,19.1,broken clouds
64,Qaanaaq,GL,77.484,-69.3632,31.15,85,66,3.96,broken clouds
65,Mezhdurechensk,RU,53.6942,88.0603,35.42,91,5,2.24,clear sky
66,Cutervo,PE,-6.379,-78.8157,59.31,69,100,3.83,light rain
67,Ciudad Bolivar,VE,8.1222,-63.5497,91.81,49,99,6.38,overcast clouds
68,Srednebelaya,RU,50.6594,128.0106,50.38,93,30,7.94,scattered clouds
69,Mezen,RU,65.8522,44.24,47.71,99,100,6.11,overcast clouds
70,Takoradi,GH,4.8845,-1.7554,75.11,90,78,6.35,broken clouds
71,Touros,BR,-5.1989,-35.4608,77.05,71,20,14.18,few clouds
72,Fortuna,US,40.5982,-124.1573,66.92,74,27,4.0,scattered clouds
73,Talnakh,RU,69.4865,88.3972,28.67,88,13,3.83,few clouds
74,Mancio Lima,BR,-7.6142,-72.8958,86.07,51,0,4.61,clear sky
75,Mendi,PG,-6.1761,143.6513,56.07,96,98,2.17,overcast clouds
76,Goderich,CA,43.7501,-81.7165,73.72,68,96,5.75,overcast clouds
77,Pocone,BR,-16.2567,-56.6228,91.31,27,7,4.32,clear sky
78,Marshfield,US,44.6689,-90.1718,79.2,67,99,5.84,overcast clouds
79,Gonzalez,US,30.5816,-87.2914,89.91,55,40,1.01,scattered clouds
80,Kodiak,US,57.79,-152.4072,51.31,87,100,4.61,light rain
81,Silos,CO,7.2052,-72.7564,52.88,77,100,5.88,overcast clouds
82,Isangel,VU,-19.55,169.2667,75.31,73,27,9.22,scattered clouds
83,Lorengau,PG,-2.0226,147.2712,81.81,71,100,8.23,overcast clouds
84,Barcelos,PT,41.5388,-8.6151,70.92,84,5,1.86,clear sky
85,Kaoma,ZM,-14.7833,24.8,65.86,35,10,6.62,clear sky
86,Cherskiy,RU,68.75,161.3,35.13,99,100,8.61,overcast clouds
87,Nome,US,64.5011,-165.4064,48.27,93,100,28.77,light rain
88,East London,ZA,-33.0153,27.9116,66.15,82,36,17.96,scattered clouds
89,Lashio,MM,22.9333,97.75,67.19,100,90,0.65,overcast clouds
90,Raton,US,36.9034,-104.4391,85.32,31,11,1.01,few clouds
91,Imperia,IT,43.9667,7.7833,69.22,80,51,5.86,broken clouds
92,Hilo,US,19.7297,-155.09,92.28,79,23,7.0,few clouds
93,Tasiilaq,GL,65.6145,-37.6368,36.34,90,100,12.39,light rain
94,Barrow,US,71.2906,-156.7887,35.28,82,100,22.15,overcast clouds
95,Georgetown,MY,5.4112,100.3354,77.95,97,20,2.3,few clouds
96,Bethel,US,41.3712,-73.414,73.65,52,32,4.0,scattered clouds
97,Severo-Kurilsk,RU,50.6789,156.125,50.54,78,13,10.85,few clouds
98,Mitu,CO,1.1983,-70.1733,77.77,92,100,2.17,overcast clouds
99,Port Blair,IN,11.6667,92.75,80.89,82,100,15.86,overcast clouds
100,Kawalu,ID,-7.3817,108.2082,71.76,97,94,1.3,overcast clouds
101,Campana,AR,-34.1687,-58.9591,73.22,46,72,11.5,broken clouds
102,Ancud,CL,-41.8697,-73.8203,46.22,57,83,10.56,broken clouds
103,Yabrud,SY,33.9674,36.6574,66.87,33,0,1.86,clear sky
104,Lebu,CL,-37.6167,-73.65,44.64,92,100,15.55,overcast clouds
105,Duluth,US,46.7833,-92.1066,67.06,97,100,23.02,mist
106,Constitucion,CL,-35.3333,-72.4167,55.83,89,100,10.29,overcast clouds
107,Mogzon,RU,51.7435,111.9606,35.38,99,100,6.98,light rain
108,Ustka,PL,54.5805,16.8619,50.65,84,98,21.59,light rain
109,Bonavista,CA,48.6499,-53.1147,55.65,81,44,10.16,scattered clouds
110,Airai,TL,-8.9266,125.4092,57.27,75,99,2.57,overcast clouds
111,Hay River,CA,60.8156,-115.7999,69.78,32,40,8.05,scattered clouds
112,Cidreira,BR,-30.1811,-50.2056,61.27,75,1,13.11,clear sky
113,Brae,GB,60.3964,-1.353,48.76,67,100,21.97,overcast clouds
114,Geraldton,AU,-28.7667,114.6,45.01,100,0,0.0,clear sky
115,Gornopravdinsk,RU,60.05,69.9,46.09,82,37,5.95,scattered clouds
116,Velasco Ibarra,EC,-1.05,-79.6167,87.39,47,100,4.18,overcast clouds
117,Cabo San Lucas,MX,22.8909,-109.9124,94.6,72,0,9.42,clear sky
118,Srednekolymsk,RU,67.45,153.6833,35.19,74,100,3.91,overcast clouds
119,Dikson,RU,73.5069,80.5464,33.03,91,40,6.42,scattered clouds
120,Rupert,US,42.6191,-113.6772,75.72,20,1,13.65,clear sky
121,Trenton,US,40.217,-74.7429,80.13,44,3,3.0,clear sky
122,Chuy,UY,-33.6971,-53.4616,59.11,72,0,13.71,clear sky
123,Olafsvik,IS,64.8945,-23.7142,48.25,80,100,2.82,overcast clouds
124,Scottsbluff,US,41.8666,-103.6672,81.54,26,32,6.91,scattered clouds
125,Chokurdakh,RU,70.6333,147.9167,32.04,91,96,3.29,overcast clouds
126,Carballo,ES,43.213,-8.691,64.76,86,45,6.71,scattered clouds
127,Sibolga,ID,1.7427,98.7792,75.24,88,96,1.92,overcast clouds
128,Lebedinyy,RU,58.5167,125.5167,33.98,77,2,6.93,clear sky
129,Sumbe,AO,-11.2061,13.8437,71.38,85,63,7.31,broken clouds
130,Xingyi,CN,24.1877,102.817,60.82,98,91,2.44,overcast clouds
131,Erenhot,CN,43.6475,111.9767,55.04,44,0,16.11,clear sky
132,Komsomolskiy,UZ,40.4272,71.7189,66.92,42,98,6.91,overcast clouds
133,Kruisfontein,ZA,-34.0033,24.7314,58.89,77,100,13.56,overcast clouds
134,Urumqi,CN,43.801,87.6005,50.95,40,0,2.24,clear sky
135,Kirakira,SB,-10.4544,161.9205,81.57,79,22,4.9,few clouds
136,Kon Tum,VN,14.35,108.0,69.13,99,96,0.16,overcast clouds
137,Flinders,AU,-34.5833,150.8552,57.25,78,13,7.0,few clouds
138,San Miguel,SV,13.4833,-88.1833,84.74,74,99,3.36,light rain
139,Felanitx,ES,39.4696,3.1483,74.95,76,24,2.98,few clouds
140,Hofn,IS,64.2539,-15.2082,47.37,70,97,5.77,overcast clouds
141,Anadyr,RU,64.75,177.4833,39.0,93,100,28.99,overcast clouds
142,Chernyshevskiy,RU,63.0128,112.4714,36.61,91,31,9.13,scattered clouds
143,Palu,ID,-0.8917,119.8707,74.17,93,100,3.06,overcast clouds
144,Miranda De Ebro,ES,42.6865,-2.947,59.81,91,9,2.28,clear sky
145,Polson,US,47.6936,-114.1632,71.73,40,40,5.01,scattered clouds
146,Biak,ID,-0.9131,122.8766,74.41,79,100,3.6,overcast clouds
147,Saint George,US,37.1041,-113.5841,87.8,31,0,5.99,clear sky
148,Norman Wells,CA,65.282,-126.8329,58.41,56,62,7.56,broken clouds
149,Araguaina,BR,-7.1911,-48.2072,83.17,50,85,4.23,overcast clouds
150,Torbay,CA,47.6666,-52.7314,60.28,85,85,5.99,overcast clouds
151,Dongsheng,CN,39.8161,109.9776,60.75,56,85,7.67,overcast clouds
152,Westport,US,41.1415,-73.3579,76.28,44,22,4.0,few clouds
153,Mamallapuram,IN,12.6264,80.1722,86.05,76,74,12.97,broken clouds
154,Provideniya,RU,64.3833,-173.3,46.18,97,100,22.46,light rain
155,Juba,SS,4.8517,31.5825,71.6,86,95,4.03,overcast clouds
156,Aklavik,CA,68.2191,-135.0107,42.8,75,75,4.61,shower rain
157,Vanimo,PG,-2.6741,141.3028,77.92,87,100,5.08,light rain
158,Camargo,MX,27.6667,-105.1667,87.31,27,0,4.72,clear sky
159,Katherine,AU,-14.4667,132.2667,75.52,69,40,4.61,scattered clouds
160,Gat,IL,31.61,34.7642,79.48,100,0,5.93,clear sky
161,Yenangyaung,MM,20.4667,94.8833,76.87,87,77,5.3,broken clouds
162,Rio Gallegos,AR,-51.6226,-69.2181,45.46,36,83,13.31,broken clouds
163,Filadelfia,US,39.9523,-75.1638,80.19,47,0,1.99,clear sky
164,Sakakah,SA,29.9697,40.2064,85.91,18,0,8.25,clear sky
165,Grindavik,IS,63.8424,-22.4338,48.67,87,100,6.91,overcast clouds
166,Hadejia,NG,12.4498,10.0444,81.46,66,99,9.62,light rain
167,Dauriya,RU,49.9333,116.8667,51.3,89,98,13.73,overcast clouds
168,Haines Junction,CA,60.7522,-137.5108,52.66,49,37,2.53,scattered clouds
169,Gambo,CF,4.6482,22.2633,70.2,97,62,2.84,broken clouds
170,Tagab,AF,34.855,69.6492,65.39,26,0,7.07,clear sky
171,Dudinka,RU,69.4058,86.1778,30.24,81,38,1.21,scattered clouds
172,Cap Malheureux,MU,-19.9842,57.6142,71.47,68,2,5.99,clear sky
173,Warangal,IN,18.0,79.5833,74.71,89,99,7.05,overcast clouds
174,Saint-Joseph,RE,-21.3667,55.6167,68.38,82,41,15.19,light rain
175,Vannes,FR,47.8333,-2.5,52.41,77,0,7.58,clear sky
176,Tezu,IN,27.9167,96.1667,73.29,96,22,3.94,few clouds
177,Benito Juarez,MX,19.385,-99.165,70.84,46,99,11.01,overcast clouds
178,College,US,64.8569,-147.8028,56.59,75,22,3.0,few clouds
179,Oranjemund,NA,-28.55,16.4333,56.55,92,100,7.18,overcast clouds
180,Adrar,MR,20.5022,-10.0711,90.48,19,5,11.86,clear sky
181,Skjeberg,NO,59.2333,11.2,55.54,67,68,7.72,broken clouds
182,Ouango,CF,4.3133,22.5552,71.73,93,89,3.06,light rain
183,Seoul,KR,37.5683,126.9778,74.59,96,66,1.59,broken clouds
184,Tripoli,LY,32.8752,13.1875,81.75,61,0,13.02,clear sky
185,Avarua,CK,-21.2078,-159.775,77.05,69,20,16.11,few clouds
186,Hualmay,PE,-11.0964,-77.6139,65.28,75,38,9.17,scattered clouds
187,Sao Filipe,CV,14.8961,-24.4956,78.89,82,93,8.28,overcast clouds
188,Amberley,US,39.2048,-84.428,84.94,52,0,5.75,clear sky
189,Miri,MY,4.4148,114.0089,76.23,87,99,2.75,overcast clouds
190,Chapais,CA,49.7834,-74.8492,55.94,42,23,7.63,few clouds
191,Erzin,TR,36.9559,36.2,73.8,78,0,1.1,clear sky
192,Souillac,MU,-20.5167,57.5167,70.18,78,40,13.8,light rain
193,Puerto Ayora,EC,-0.7393,-90.3518,68.56,88,96,5.99,overcast clouds
194,Hobart,AU,-42.8794,147.3294,48.06,90,75,5.75,broken clouds
195,Saldanha,ZA,-33.0117,17.9442,57.49,90,52,7.11,broken clouds
196,Whitehorse,CA,60.7161,-135.0538,54.1,55,75,6.91,broken clouds
197,Bila Krynytsya,UA,50.6398,29.4704,52.66,82,75,5.46,broken clouds
198,Shelburne,CA,44.0787,-80.2041,72.23,71,100,5.59,overcast clouds
199,Leshukonskoye,RU,64.8989,45.7622,49.21,97,100,5.73,overcast clouds
200,Klaksvik,FO,62.2266,-6.589,47.32,81,89,14.41,overcast clouds
201,Ercis,TR,39.0287,43.3586,62.13,35,1,5.23,clear sky
202,Krasnoselkup,RU,65.7,82.4667,40.75,73,100,9.64,overcast clouds
203,Kenora,CA,49.8167,-94.4337,51.78,100,100,11.01,light rain
204,Petrokamenskoye,RU,57.716,60.6484,52.39,45,100,10.38,overcast clouds
205,Pacific Grove,US,36.6177,-121.9166,76.39,77,32,8.01,scattered clouds
206,Acapulco,MX,16.8634,-99.8901,82.94,77,100,7.61,overcast clouds
207,Salinas,US,36.6777,-121.6555,83.98,64,0,9.37,clear sky
208,Ust-Maya,RU,60.4167,134.5333,29.19,88,1,3.09,clear sky
209,Pevek,RU,69.7008,170.3133,34.52,74,100,6.02,overcast clouds
210,Nelson Bay,AU,-32.7167,152.15,60.1,75,100,4.0,overcast clouds
211,Ambon,ID,-3.6954,128.1814,77.23,15,40,5.75,light rain
212,Wamba,NG,8.9333,8.6,72.36,94,97,1.88,light rain
213,Batouri,CM,4.4333,14.3667,68.02,98,98,3.36,overcast clouds
214,Opuwo,NA,-18.0607,13.84,72.95,21,2,2.86,clear sky
215,Shatoy,RU,42.8714,45.6886,65.25,53,61,8.37,broken clouds
216,Faanui,PF,-16.4833,-151.75,77.94,74,64,23.6,broken clouds
217,Kiruna,SE,67.8557,20.2251,43.72,100,100,10.36,mist
218,Aripuana,BR,-9.1667,-60.6333,92.19,36,97,0.22,overcast clouds
219,Rawson,AR,-43.3002,-65.1023,46.94,75,100,18.48,overcast clouds
220,San Policarpo,PH,12.1791,125.5072,79.09,79,100,8.41,overcast clouds
221,Wanaka,NZ,-44.7,169.15,46.11,68,19,2.53,few clouds
222,Port Hardy,CA,50.6996,-127.4199,51.98,93,75,2.3,shower rain
223,Imeni Poliny Osipenko,RU,52.4201,136.4853,45.91,87,99,1.99,overcast clouds
224,Ponta Do Sol,PT,32.6667,-17.1,76.01,85,2,3.09,clear sky
225,Kavaratti,IN,10.5669,72.642,80.44,79,94,9.71,overcast clouds
226,Nouakchott,MR,18.0858,-15.9785,85.93,65,0,12.41,clear sky
227,Yarensk,RU,62.1675,49.0916,49.6,91,100,4.27,overcast clouds
228,Kaitangata,NZ,-46.2817,169.8464,44.29,74,22,8.25,few clouds
229,Ilulissat,GL,69.2167,-51.1,41.02,81,40,10.36,scattered clouds
230,Axim,GH,4.8699,-2.2405,74.86,92,95,6.06,overcast clouds
231,Khatanga,RU,71.9667,102.5,29.95,95,95,16.17,light snow
232,Piacabucu,BR,-10.4056,-36.4344,73.65,78,0,7.36,clear sky
233,Esqueda,MX,30.7167,-109.5833,88.97,22,0,10.4,clear sky
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,90,100,16.87,overcast clouds
235,San Joaquin,US,37.9333,-121.3011,83.19,44,0,3.44,clear sky
