City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ahuimanu,US,21.4447,-157.8378,85.78,64,94,5.97,overcast clouds
237,Mirnyy,RU,62.5353,113.9611,39.65,88,91,9.71,overcast clouds
238,Sechura,PE,-5.5569,-80.8222,75.85,59,33,14.34,scattered clouds
239,Ilheus,BR,-14.7889,-39.0494,72.34,79,0,4.59,clear sky
240,Meadow Lake,US,34.8014,-106.5436,88.3,21,0,12.33,clear sky
241,Sao Joao Dos Patos,BR,-6.495,-43.7022,89.31,26,100,4.88,overcast clouds
242,Martapura,ID,-3.4167,114.85,75.29,88,100,5.75,overcast clouds
243,Sal Rei,CV,16.1833,-22.9167,78.98,81,17,15.35,few clouds
244,Moncada,ES,39.5456,-0.3955,79.61,72,0,5.75,clear sky
245,Viedma,AR,-40.8135,-62.9967,64.26,45,100,6.51,overcast clouds
246,Tual,ID,-5.6667,132.75,81.28,79,100,14.0,overcast clouds
247,Grand Gaube,MU,-20.0064,57.6608,71.38,68,3,5.99,clear sky
248,Hithadhoo,MV,-0.6,73.0833,80.96,74,29,4.05,scattered clouds
249,Ranong,TH,9.9658,98.6348,78.15,82,65,10.02,broken clouds
250,Pangnirtung,CA,66.1451,-65.7125,44.96,69,100,3.69,overcast clouds
251,Xiongzhou,CN,25.1167,114.3,73.13,59,0,0.85,clear sky
252,Guerrero Negro,MX,27.9769,-114.0611,74.93,62,0,18.88,clear sky
253,Morondava,MG,-20.2833,44.2833,71.73,91,2,9.35,clear sky
254,Kiunga,PG,-6.1219,141.2906,73.09,100,100,0.98,overcast clouds
255,Cananeia,BR,-25.0147,-47.9267,62.6,86,50,8.95,scattered clouds
256,Mulege,MX,26.8833,-111.9833,91.56,44,0,8.43,clear sky
257,Key Largo,US,25.0865,-80.4473,82.99,67,99,9.89,light rain
258,Yar-Sale,RU,66.8333,70.8333,50.13,81,100,7.31,overcast clouds
259,Nerchinskiy Zavod,RU,51.3088,119.61,43.23,96,100,4.32,moderate rain
260,Esmeralda,CU,21.8525,-78.1169,89.76,54,86,14.45,overcast clouds
261,Bull Savanna,JM,17.8868,-77.5902,83.25,66,27,3.31,scattered clouds
262,Khandbari,NP,27.3747,87.2039,70.23,91,100,2.42,light rain
263,Mao,ES,39.8885,4.2658,72.16,83,20,5.75,few clouds
264,Broome,US,42.2506,-75.833,73.62,64,100,5.01,overcast clouds
265,Galbshtadt,RU,53.2264,78.9845,43.54,65,3,8.43,clear sky
266,Nanortalik,GL,60.1432,-45.2371,48.99,86,100,9.24,light rain
267,Vardo,NO,70.3705,31.1107,46.38,93,75,21.85,light intensity drizzle
268,Mnogovershinnyy,RU,53.9353,139.9242,39.7,61,99,3.47,overcast clouds
269,Yuanli,TW,24.4397,120.6535,76.8,94,20,1.14,few clouds
270,Bengkulu,ID,-3.8004,102.2655,74.8,90,100,4.32,overcast clouds
271,Namibe,AO,-15.1961,12.1522,67.17,86,100,9.89,overcast clouds
272,Izumo,JP,35.3667,132.7667,72.64,81,99,5.84,overcast clouds
273,Ballina,AU,-28.8667,153.5667,62.02,97,100,4.29,overcast clouds
274,Skopelos,GR,39.1247,23.7247,78.42,75,0,5.88,clear sky
275,Husavik,IS,66.0449,-17.3389,44.67,80,79,1.81,broken clouds
276,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,79.54,89,100,3.06,overcast clouds
277,Teknaf,BD,20.8624,92.3058,77.22,92,77,4.32,broken clouds
278,Price,US,39.5994,-110.8107,70.83,30,58,5.53,broken clouds
279,Arraial Do Cabo,BR,-22.9661,-42.0278,65.16,80,100,9.75,overcast clouds
280,Bilibino,RU,68.0546,166.4372,35.73,85,100,6.67,overcast clouds
281,Maningrida,AU,-12.0667,134.2667,74.57,92,60,2.04,broken clouds
282,Athens,GR,37.9795,23.7162,78.4,81,0,4.0,clear sky
283,Boo,SE,59.3333,18.2833,52.03,87,75,10.36,broken clouds
284,Cuamba,MZ,-14.8031,36.5372,76.5,36,76,2.37,broken clouds
285,Gimli,CA,50.6336,-96.9907,55.49,86,100,14.65,overcast clouds
286,Hambantota,LK,6.1241,81.1185,77.47,83,7,14.92,clear sky
287,Ixtapa,MX,20.7,-105.2,88.23,76,100,3.0,overcast clouds
288,Sur,OM,22.5667,59.5289,88.38,55,7,6.22,clear sky
289,Humaita,BR,-7.5061,-63.0208,88.93,44,84,2.35,broken clouds
290,Inirida,CO,3.8653,-67.9239,79.25,93,100,1.92,overcast clouds
291,Hamilton,US,39.1834,-84.5333,85.75,50,0,9.22,clear sky
292,Taoudenni,ML,22.6783,-3.9836,98.02,13,0,11.3,clear sky
293,Beloha,MG,-25.1667,45.05,70.02,73,15,5.86,few clouds
294,El Astillero,ES,43.4009,-3.8205,68.88,76,75,5.75,broken clouds
295,Kolokani,ML,13.5728,-8.0339,73.9,69,100,3.18,overcast clouds
296,Luderitz,NA,-26.6481,15.1594,60.84,81,100,11.95,overcast clouds
297,Coihaique,CL,-45.5752,-72.0662,44.55,42,40,6.91,scattered clouds
298,Ahipara,NZ,-35.1667,173.1667,54.75,63,85,2.01,overcast clouds
299,Vangaindrano,MG,-23.35,47.6,65.7,92,20,5.84,moderate rain
300,Te Anau,NZ,-45.4167,167.7167,40.44,80,60,1.59,broken clouds
301,Angoche,MZ,-16.2325,39.9086,72.14,78,0,3.71,clear sky
302,Cayenne,GF,4.9333,-52.3333,86.04,70,0,10.36,light rain
303,Malumfashi,NG,11.7853,7.6218,73.17,88,97,8.88,overcast clouds
304,Broken Hill,AU,-31.95,141.4333,46.31,70,4,15.19,clear sky
305,Zhigalovo,RU,54.8097,105.1578,33.98,90,6,2.44,clear sky
306,Portland,US,45.5234,-122.6762,71.58,56,100,6.91,overcast clouds
307,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.47,32,80,0.56,moderate rain
308,Monki,PL,53.405,22.7979,50.68,69,16,11.88,few clouds
309,Boa Vista,BR,2.8197,-60.6733,91.38,46,20,5.75,few clouds
310,Polva,EE,58.0603,27.0694,51.73,88,89,11.32,overcast clouds
311,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,18.41,light intensity shower rain
312,San Patricio,US,28.017,-97.5169,92.17,48,70,10.67,broken clouds
313,Harper,LR,4.375,-7.7169,76.73,84,98,12.44,light rain
314,Necochea,AR,-38.5473,-58.7368,65.12,51,100,13.51,overcast clouds
315,Longhua,CN,23.6137,114.1919,75.43,77,0,0.92,clear sky
316,Messina,IT,38.1933,15.5497,82.94,61,1,5.75,clear sky
317,Havoysund,NO,70.9963,24.6622,46.63,85,100,23.38,light rain
318,Jumla,NP,29.2747,82.1838,58.8,95,100,1.39,overcast clouds
319,Kyshtovka,RU,56.555,76.6271,51.94,63,100,3.31,overcast clouds
320,Manaus,BR,-3.1019,-60.025,88.3,70,20,2.3,few clouds
321,Attock,PK,33.7695,72.3611,80.4,70,2,6.22,clear sky
322,Tecpan,GT,14.7623,-90.9947,62.89,93,100,2.93,overcast clouds
323,Inta,RU,66.0317,60.1659,53.01,69,100,9.82,overcast clouds
324,Tecoanapa,MX,16.5167,-98.75,82.53,76,100,7.72,overcast clouds
325,Brugelette,BE,50.5958,3.8536,50.76,93,97,10.36,light rain
326,Billings,US,45.7833,-108.5007,76.28,39,40,5.99,scattered clouds
327,Caravelas,BR,-17.7125,-39.2481,72.9,82,9,5.28,clear sky
328,La Tuque,CA,47.4334,-72.7824,59.86,45,14,8.5,few clouds
329,Padang,ID,-0.9492,100.3543,75.25,88,49,3.44,scattered clouds
330,Terrace Bay,CA,48.7834,-87.1,57.29,82,100,11.72,light rain
331,Lillooet,CA,50.6856,-121.942,50.61,94,93,5.32,overcast clouds
332,Derzhavinsk,KZ,51.1,66.3167,50.22,35,24,11.52,few clouds
333,Upernavik,GL,72.7868,-56.1549,37.0,90,13,13.73,few clouds
334,Uwajima,JP,33.2238,132.56,78.08,80,100,5.46,heavy intensity rain
335,Port-Gentil,GA,-0.7193,8.7815,78.76,78,75,10.36,broken clouds
336,Itaqui,BR,-29.1253,-56.5531,69.84,63,24,13.65,few clouds
337,Maracaju,BR,-21.6144,-55.1683,76.24,45,71,6.26,broken clouds
338,Svetlogorsk,BY,52.6333,29.7333,47.77,82,12,7.29,few clouds
339,Pitimbu,BR,-7.4706,-34.8086,77.59,71,9,10.38,clear sky
340,Iquique,CL,-20.2208,-70.1431,61.43,66,24,3.04,few clouds
341,Doka,SD,13.5167,35.7667,70.86,94,73,11.43,moderate rain
342,Sheridan,US,44.8333,-106.9173,71.46,57,100,9.22,overcast clouds
343,Carrboro,US,35.9101,-79.0753,84.25,54,0,2.77,clear sky
344,Nieuw Nickerie,SR,5.95,-56.9833,83.23,77,98,12.1,overcast clouds
345,Lagos,NG,6.5833,3.75,75.87,90,94,5.93,overcast clouds
346,Tucuman,AR,-26.8241,-65.2226,86.0,15,23,19.57,few clouds
347,Maua,BR,-23.6678,-46.4614,58.35,94,90,9.37,overcast clouds
348,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,40,13.8,light rain
349,Smoky Lake,CA,54.1169,-112.4686,72.99,34,73,6.06,broken clouds
350,Neyshabur,IR,36.2133,58.7958,68.14,44,1,2.86,clear sky
351,Zambezi,ZM,-13.5432,23.1047,74.89,26,91,4.25,overcast clouds
352,Alice Springs,AU,-23.7,133.8833,57.22,26,5,5.75,clear sky
353,Arlit,NE,18.7369,7.3853,91.67,27,18,14.88,few clouds
354,Leningradskiy,RU,69.3833,178.4167,34.74,98,100,10.58,overcast clouds
355,Mogadishu,SO,2.0371,45.3438,76.3,84,91,16.93,moderate rain
356,Byron Bay,AU,-28.65,153.6167,63.95,77,100,3.31,overcast clouds
357,Kromy,RU,52.6876,35.7667,50.58,87,86,7.99,overcast clouds
358,Fairbanks,US,64.8378,-147.7164,56.61,70,0,8.05,clear sky
359,Wiarton,CA,44.7407,-81.1332,71.4,82,100,7.99,overcast clouds
360,Tuatapere,NZ,-46.1333,167.6833,43.75,71,7,5.53,clear sky
361,Destin,US,30.3935,-86.4958,90.21,49,20,8.05,few clouds
362,Porto Tolle,IT,44.9497,12.3245,68.43,86,96,14.45,overcast clouds
363,Rundu,NA,-17.9333,19.7667,66.7,24,0,5.17,clear sky
364,Port Hedland,AU,-20.3167,118.5667,62.65,45,63,6.91,broken clouds
365,Bulaevo,KZ,54.9056,70.4439,46.87,52,9,8.28,clear sky
366,Buritizeiro,BR,-17.3511,-44.9622,87.76,22,37,4.47,scattered clouds
367,Sydney,AU,-33.8679,151.2073,60.37,60,20,9.22,few clouds
368,Muros,ES,42.7762,-9.0603,68.09,78,50,10.83,scattered clouds
369,Anshun,CN,26.25,105.9333,63.32,98,72,2.71,broken clouds
370,Ishigaki,JP,24.3448,124.1572,81.23,80,90,19.28,overcast clouds
371,Esperance,AU,-33.8667,121.9,52.07,84,66,11.52,broken clouds
372,Marsh Harbour,BS,26.5412,-77.0636,84.45,63,100,5.82,overcast clouds
373,Yeppoon,AU,-23.1333,150.7333,67.78,91,9,4.41,clear sky
374,At-Bashi,KG,41.1702,75.8106,49.73,36,70,1.68,broken clouds
375,Castellaneta,IT,40.6272,16.9369,78.82,72,48,1.01,scattered clouds
376,Hobbs,US,32.7026,-103.136,95.09,19,20,14.97,few clouds
377,Igrim,RU,63.1906,64.4162,50.74,64,100,7.11,overcast clouds
378,Vestmannaeyjar,IS,63.4427,-20.2734,50.32,83,100,7.85,overcast clouds
379,De Panne,BE,51.0792,2.5917,55.15,76,100,26.49,overcast clouds
380,Katsuura,JP,35.1333,140.3,77.45,73,100,8.75,overcast clouds
381,Bathsheba,BB,13.2167,-59.5167,84.81,84,40,14.97,scattered clouds
382,Aleksandrov Gay,RU,50.147,48.5704,63.21,78,100,12.06,overcast clouds
383,Corowa,AU,-36.0333,146.3833,46.58,97,75,4.85,broken clouds
384,Liepaja,LV,56.5419,21.0367,55.38,82,40,9.22,scattered clouds
385,Dawei,MM,14.0833,98.2,75.51,92,99,3.31,overcast clouds
386,Uvinza,TZ,-5.1036,30.3911,73.85,43,2,1.95,clear sky
387,Tauranga,NZ,-37.6861,176.1667,57.92,78,11,1.01,few clouds
388,Sheregesh,RU,52.9209,87.9869,34.11,94,18,4.05,few clouds
389,Kargil,IN,34.5667,76.1,52.05,56,26,8.1,scattered clouds
390,Chilca,PE,-12.5211,-76.7372,62.94,77,39,6.82,scattered clouds
391,Neiafu,TO,-18.65,-173.9833,83.08,78,20,10.36,few clouds
392,Vila Velha,BR,-20.3297,-40.2925,71.55,96,100,11.99,mist
393,Marawi,PH,7.9986,124.2928,68.16,80,70,4.0,broken clouds
394,Morki,RU,56.4303,48.9947,46.54,94,33,5.06,scattered clouds
395,Ukiah,US,39.1502,-123.2078,84.43,40,0,9.22,clear sky
396,Madras,IN,13.0878,80.2785,85.98,89,40,5.75,mist
397,Ouesso,CG,1.6136,16.0517,71.11,98,87,3.02,overcast clouds
398,Esmeraldas,BR,-19.7625,-44.3139,70.66,83,80,1.32,broken clouds
399,San Quintin,MX,30.4833,-115.95,72.39,68,0,17.74,clear sky
400,Alofi,NU,-19.0595,-169.9187,77.13,78,1,16.62,clear sky
401,Jiaocheng,CN,24.6774,116.1389,71.26,67,0,1.34,clear sky
402,Nieves,PH,15.3274,120.9485,74.64,93,96,3.18,overcast clouds
403,Partyzany,UA,46.3314,34.7503,69.4,74,98,7.49,overcast clouds
404,Beira,MZ,-19.8436,34.8389,66.29,94,0,5.75,clear sky
405,Caico,BR,-6.4583,-37.0978,89.42,31,0,17.69,clear sky
406,Bereda,ES,43.2686,-7.5406,60.42,92,67,7.05,broken clouds
407,Svetlyy,RU,54.675,20.1347,55.45,80,96,22.1,overcast clouds
408,Vostok,RU,46.4856,135.8833,51.8,95,100,3.8,light rain
409,San Jose De Ocoa,DO,18.55,-70.5,84.99,57,17,9.57,few clouds
410,Asau,RO,46.4333,26.4,61.72,86,76,3.24,broken clouds
411,Pathein,MM,16.7833,94.7333,76.59,90,93,2.73,overcast clouds
412,Sistranda,NO,63.7256,8.834,51.76,83,100,22.37,light rain
413,Stornoway,GB,58.2093,-6.3865,49.93,86,75,2.3,broken clouds
414,Balsas,BR,-7.5325,-46.0356,91.53,30,89,5.1,overcast clouds
415,Bambui,BR,-20.0064,-45.9769,76.62,51,31,7.07,scattered clouds
416,Naze,JP,28.3667,129.4833,79.72,90,100,26.84,moderate rain
417,Amahai,ID,-3.3333,128.9167,76.6,88,100,1.45,overcast clouds
418,Tautira,PF,-17.7333,-149.15,76.44,71,32,22.32,scattered clouds
419,Nyaunglebin,MM,17.95,96.7333,74.26,97,100,4.59,overcast clouds
420,Ouallam,NE,14.3188,2.0866,88.32,53,63,16.22,broken clouds
421,Xianyang,CN,34.3378,108.7026,71.49,73,97,4.94,overcast clouds
422,Rodrigues Alves,BR,-7.738,-72.6509,81.63,53,61,2.57,broken clouds
423,Gorontalo,ID,0.5412,123.0595,73.42,94,60,2.17,broken clouds
424,Sungairaya,ID,0.7,108.9,77.36,89,100,3.31,overcast clouds
425,Sedam,IN,17.1773,77.2824,72.48,91,100,8.34,overcast clouds
426,Valparaiso,CL,-33.0393,-71.6273,62.01,95,100,3.44,overcast clouds
427,Hot Springs,US,34.5037,-93.0552,91.18,28,0,4.61,clear sky
428,Hammerfest,NO,70.6634,23.6821,45.05,93,75,20.71,light rain
429,Abaza,RU,52.655,90.0928,42.15,93,100,1.74,overcast clouds
430,Koungou,YT,-12.7336,45.2042,71.31,88,0,5.75,clear sky
431,Warrnambool,AU,-38.3833,142.4833,50.23,90,100,21.34,overcast clouds
432,Atambua,ID,-9.1061,124.8925,70.84,86,98,4.7,overcast clouds
433,San Jose De Rio Tinto,HN,14.9333,-85.7,79.95,85,91,5.03,overcast clouds
434,Lazaro Cardenas,MX,17.9583,-102.2,84.51,73,61,10.76,broken clouds
435,Itarantim,BR,-15.6597,-40.0656,76.95,56,0,9.8,clear sky
436,Banda Aceh,ID,5.5577,95.3222,78.64,83,63,11.36,broken clouds
437,Severnyy,RU,50.677,36.5532,57.24,94,0,6.71,clear sky
438,Awjilah,LY,29.1081,21.2869,80.87,30,0,6.78,clear sky
439,Huaihua,CN,27.5494,109.9592,71.17,68,26,1.74,scattered clouds
440,Khon Kaen,TH,16.5,102.0833,74.25,91,99,2.44,overcast clouds
441,Sundumbili,ZA,-29.1337,31.3975,74.93,43,19,6.49,few clouds
442,Maxixe,MZ,-23.8597,35.3472,67.71,83,0,7.05,clear sky
443,Konstantinovka,RU,49.6167,127.9833,45.77,97,1,5.5,clear sky
444,Richards Bay,ZA,-28.783,32.0377,72.9,60,2,13.4,clear sky
445,Sisimiut,GL,66.9395,-53.6735,47.44,80,80,10.42,broken clouds
446,Qinhuangdao,CN,39.9317,119.5883,66.99,82,27,1.61,scattered clouds
447,Shimoda,JP,34.6667,138.95,75.11,83,100,12.01,overcast clouds
448,Ypsonas,CY,34.6884,32.9574,76.17,73,0,2.3,clear sky
449,Waspan,NI,14.7419,-83.9717,84.24,72,99,5.53,overcast clouds
450,Saint Anthony,US,45.0205,-93.218,75.88,78,75,16.11,light rain
451,Noumea,NC,-22.2763,166.4572,73.38,99,1,6.73,clear sky
452,Ostrovnoy,RU,68.0531,39.5131,48.94,98,100,5.19,overcast clouds
453,Oktyabrskiy,RU,54.4815,53.471,52.88,80,97,3.85,overcast clouds
454,Palmas,BR,-10.2128,-48.3603,94.86,20,9,3.4,clear sky
455,Sinnamary,GF,5.3833,-52.95,82.24,79,21,12.24,few clouds
456,Tiarei,PF,-17.5333,-149.3333,82.42,69,17,23.6,few clouds
457,Komarom,HU,47.7432,18.1191,57.38,93,100,8.37,light rain
458,Padre Bernardo,BR,-15.35,-48.5,91.09,22,56,9.42,broken clouds
459,Teguise,ES,29.0605,-13.564,71.82,73,20,16.11,few clouds
460,Mackay,AU,-21.15,149.2,67.68,84,30,6.64,scattered clouds
461,Mandalgovi,MN,45.7625,106.2708,36.63,79,38,20.92,scattered clouds
462,Qasigiannguit,GL,68.8193,-51.1922,41.25,89,95,3.09,overcast clouds
463,Gera,DE,50.8803,12.0819,52.84,74,4,14.67,clear sky
464,Casablanca,MA,33.5928,-7.6192,71.82,78,13,8.99,few clouds
465,Jingdezhen,CN,29.2947,117.2079,68.13,89,0,3.42,clear sky
466,Cerkezkoy,TR,41.285,28.0003,73.58,53,0,10.36,clear sky
467,Bairiki,KI,1.3292,172.9752,84.2,70,20,5.75,few clouds
468,Troitsko-Pechorsk,RU,62.7084,56.1964,50.43,74,100,6.35,overcast clouds
469,Hovd,MN,48.0056,91.6419,44.11,65,92,3.18,overcast clouds
